info @storybook/react v6.4.0-alpha.21
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--4284-wBAMciQLl5gj
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash\.storybook"
info => Loading 11 other files in "C:\dash\.storybook"
info => Loading custom manager config
info => Adding stories defined in "C:\dash\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash\.storybook\storybook-init-framework-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash\.storybook\preview.js-generated-config-entry.js C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active C:\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/12 modules 10 active C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active C:\dash\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active C:\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active C:\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/29 modules 14 active C:\dash\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
